O20141(ROUGH MILL SUB)
$1

$2
G0 G98 Z-3.0 C180.0
G17
X#814+1.0 Y0.
X25.238 Z21.655 
X25.793 Z21.09 
X26.303 Z20.513 
X26.771 Z19.926 
X27.196 Z19.329 
X27.576 Z18.723 
X27.905 Z18.11 
X28.188 Z17.49 
X28.424 Z16.863 
X28.615 Z16.232 
X28.752 Z15.596 
H-2.5 F[#100/[#[#101]/115]]
X28.805 Z15.239 F#100
X28.691 Z15.881 
X28.529 Z16.521 
X28.318 Z17.158 
X28.054 Z17.792 
X27.739 Z18.421 
X27.376 Z19.044 
X26.965 Z19.661 
X26.501 Z20.271 
X25.988 Z20.872 
X25.429 Z21.462 
X24.824 Z22.043 
X24.165 Z22.613 
X23.463 Z23.17 
X22.718 Z23.713 
X21.797 Z24.323 
X21.793 Z24.331 
X21.848 Z24.5 
X21.886 Z24.758 
X21.739 Z25.399 
X21.531 Z25.718 
X20.507 Z26.921 
X18.202 Z29.911 
X16.179 Z32.954 
X14.27 Z36.489 
X12.728 Z40.26 
X11.836 Z43.762 
X11.636 Z46.969 
X11.657 Z47.29 
X12.018 Z49.854 
X12.087 Z50.175 
X12.944 Z52.778 
X14.037 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.937 Z52.828 F#100
X12.071 Z50.21 
X11.996 Z49.893 
X11.607 Z47.012 
X11.813 Z43.746 
X12.705 Z40.238 
X14.253 Z36.453 
X16.099 Z33.032 
X18.207 Z29.846 
X20.773 Z26.54 
X21.546 Z25.652 
X21.895 Z25.062 
X21.949 Z24.446 
X21.913 Z24.256 
X21.923 Z24.246 
X22.589 Z23.804 
X23.305 Z23.29 
X23.983 Z22.763 
X24.622 Z22.222 
X25.222 Z21.669 
X25.779 Z21.104 
X26.289 Z20.528 
X26.758 Z19.941 
X27.184 Z19.344 
X27.565 Z18.739 
X27.896 Z18.126 
X28.179 Z17.505 
X28.417 Z16.879 
X28.608 Z16.248 
X28.748 Z15.612 
H-2.5 F[#100/[#[#101]/115]]
X28.805 Z15.239 F#100
X28.692 Z15.881 
X28.529 Z16.521 
X28.319 Z17.159 
X28.055 Z17.793 
X27.739 Z18.422 
X27.376 Z19.045 
X26.965 Z19.662 
X26.501 Z20.271 
X25.988 Z20.872 
X25.428 Z21.463 
X24.824 Z22.044 
X24.165 Z22.614 
X23.463 Z23.17 
X22.327 Z23.978 
X22.166 Z24.086 
X22.157 Z24.094 
X22.178 Z24.243 
X22.077 Z24.884 
X21.661 Z25.525 
X20.621 Z26.725 
X18.189 Z29.879 
X16.169 Z32.923 
X14.255 Z36.458 
X12.71 Z40.23 
X11.819 Z43.731 
X11.781 Z44.05 
X11.614 Z46.938 
X11.629 Z47.259 
X12.052 Z50.144 
X12.909 Z52.748 
X14.009 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.969 Z52.828 F#100
X12.1 Z50.21 
X12.026 Z49.893 
X11.635 Z47.013 
X11.841 Z43.747 
X12.736 Z40.239 
X14.288 Z36.455 
X16.138 Z33.035 
X18.251 Z29.849 
X20.823 Z26.545 
X22.094 Z25.068 
X22.332 Z24.475 
X22.345 Z24.161 
X22.32 Z23.983 
X22.334 Z23.973 
X23.249 Z23.332 
X23.928 Z22.806 
X24.569 Z22.266 
X25.172 Z21.714 
X25.734 Z21.15 
X26.248 Z20.575 
X26.72 Z19.988 
X27.149 Z19.392 
X27.533 Z18.787 
X27.87 Z18.175 
X28.156 Z17.555 
X28.397 Z16.929 
X28.591 Z16.298 
X28.737 Z15.663 
X28.829 Z15.025 
H-2.5 F[#100/[#[#101]/115]]
X28.807 Z15.239 F#100
X28.693 Z15.881 
X28.531 Z16.521 
X28.32 Z17.159 
X28.056 Z17.793 
X27.741 Z18.422 
X27.377 Z19.045 
X26.966 Z19.662 
X26.502 Z20.271 
X25.989 Z20.872 
X25.43 Z21.463 
X24.825 Z22.044 
X24.166 Z22.613 
X23.464 Z23.17 
X22.515 Z23.854 
X22.508 Z23.862 
X22.47 Z24.243 
X22.205 Z24.884 
X20.911 Z26.397 
X20.656 Z26.692 
X18.218 Z29.845 
X16.197 Z32.889 
X14.278 Z36.423 
X12.8 Z40.002 
X12.692 Z40.316 
X11.792 Z43.912 
X11.621 Z47.178 
X12.029 Z50.063 
X12.886 Z52.667 
X14.014 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.928 Z52.828 F#100
X12.062 Z50.21 
X11.987 Z49.893 
X11.598 Z47.012 
X11.804 Z43.746 
X12.696 Z40.238 
X14.244 Z36.453 
X16.09 Z33.032 
X18.197 Z29.846 
X20.763 Z26.54 
X22.049 Z25.062 
X22.515 Z24.473 
X22.773 Z23.876 
X22.814 Z23.65 
X22.819 Z23.64 
X23.359 Z23.247 
X24.036 Z22.717 
X24.672 Z22.176 
X25.269 Z21.622 
X25.819 Z21.056 
X26.328 Z20.478 
X26.794 Z19.89 
X27.216 Z19.293 
X27.592 Z18.687 
X27.918 Z18.073 
X28.199 Z17.452 
X28.433 Z16.825 
X28.62 Z16.194 
X28.753 Z15.558 
H-2.5 F[#100/[#[#101]/115]]
X28.804 Z15.239 F#100
X28.69 Z15.881 
X28.528 Z16.521 
X28.317 Z17.159 
X28.053 Z17.793 
X27.738 Z18.422 
X27.375 Z19.045 
X26.964 Z19.662 
X26.5 Z20.271 
X25.986 Z20.872 
X25.427 Z21.463 
X24.822 Z22.044 
X24.164 Z22.614 
X23.134 Z23.416 
X23.128 Z23.425 
X23.067 Z23.713 
X22.689 Z24.352 
X20.622 Z26.736 
X18.188 Z29.89 
X16.167 Z32.934 
X14.255 Z36.469 
X12.711 Z40.24 
X11.82 Z43.742 
X11.617 Z46.949 
X11.634 Z47.27 
X12.059 Z50.155 
X12.916 Z52.758 
X14.014 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.961 Z52.828 F#100
X12.092 Z50.21 
X12.018 Z49.893 
X11.627 Z47.013 
X11.833 Z43.747 
X12.727 Z40.239 
X14.28 Z36.455 
X16.13 Z33.034 
X18.242 Z29.849 
X20.813 Z26.545 
X22.616 Z24.478 
X23.077 Z23.889 
X23.35 Z23.262 
X23.354 Z23.252 
X24.102 Z22.663 
X24.74 Z22.117 
X25.33 Z21.562 
X25.875 Z20.994 
X26.38 Z20.415 
X26.842 Z19.826 
X27.261 Z19.228 
X27.628 Z18.622 
X27.95 Z18.007 
X28.227 Z17.385 
X28.457 Z16.758 
X28.636 Z16.126 
X28.764 Z15.49 
H-2.5 F[#100/[#[#101]/115]]
X28.802 Z15.239 F#100
X28.688 Z15.881 
X28.526 Z16.521 
X28.315 Z17.159 
X28.051 Z17.792 
X27.736 Z18.422 
X27.373 Z19.045 
X26.962 Z19.662 
X26.498 Z20.271 
X25.984 Z20.872 
X25.425 Z21.463 
X24.82 Z22.044 
X23.711 Z22.979 
X23.701 Z22.987 
X23.604 Z23.17 
X23.159 Z23.79 
X20.589 Z26.752 
X18.159 Z29.906 
X16.139 Z32.95 
X14.232 Z36.485 
X12.691 Z40.257 
X11.801 Z43.759 
X11.601 Z46.965 
X11.621 Z47.287 
X11.982 Z49.851 
X12.05 Z50.172 
X12.906 Z52.775 
X13.997 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.925 Z52.828 F#100
X12.059 Z50.21 
X11.985 Z49.893 
X11.595 Z47.012 
X11.801 Z43.746 
X12.693 Z40.238 
X14.242 Z36.453 
X16.087 Z33.032 
X18.195 Z29.846 
X20.761 Z26.54 
X23.338 Z23.589 
X23.615 Z23.295 
X24.134 Z22.638 
X24.742 Z22.115 
X25.335 Z21.557 
X25.88 Z20.99 
X26.385 Z20.41 
X26.847 Z19.821 
X27.264 Z19.223 
X27.632 Z18.616 
X27.954 Z18.001 
X28.23 Z17.38 
X28.459 Z16.753 
X28.638 Z16.12 
X28.766 Z15.484 
H-2.5 F[#100/[#[#101]/115]]
X28.801 Z15.239 F#100
X28.688 Z15.881 
X28.525 Z16.521 
X28.314 Z17.159 
X28.051 Z17.793 
X27.735 Z18.422 
X27.372 Z19.045 
X26.961 Z19.662 
X26.497 Z20.272 
X25.984 Z20.872 
X25.425 Z21.463 
X24.82 Z22.044 
X23.208 Z23.782 
X20.731 Z26.623 
X18.192 Z29.907 
X16.169 Z32.951 
X14.259 Z36.485 
X12.716 Z40.257 
X11.824 Z43.759 
X11.623 Z46.965 
X11.644 Z47.286 
X12.005 Z49.851 
X12.073 Z50.171 
X12.931 Z52.775 
X14.024 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.942 Z52.828 F#100
X12.813 Z52.453 
X12.812 Z52.446 
X12.746 Z52.112 
X12.59 Z51.774 
X12.074 Z50.207 
X12.0 Z49.89 
X11.611 Z47.01 
X11.817 Z43.744 
X12.71 Z40.235 
X14.261 Z36.451 
X16.109 Z33.031 
X18.219 Z29.844 
X20.788 Z26.54 
X23.368 Z23.589 
X24.737 Z22.131 
X25.339 Z21.55 
X25.886 Z20.98 
X26.389 Z20.401 
X26.85 Z19.812 
X27.268 Z19.213 
X27.634 Z18.607 
X27.955 Z17.992 
X28.231 Z17.37 
X28.46 Z16.742 
X28.637 Z16.11 
X28.764 Z15.474 
H-2.5 F[#100/[#[#101]/115]]
X28.788 Z15.328 F#100
X28.586 Z16.31 
X28.593 Z16.32 
X28.74 Z16.61 
X28.778 Z17.237 
X28.762 Z17.298 
X28.765 Z17.308 
X28.835 Z17.558 
X28.851 Z17.88 
X28.643 Z18.522 
X28.401 Z18.839 
X28.085 Z19.156 
X27.707 Z19.444 
X27.208 Z19.731 
X26.54 Z20.22 
X25.706 Z21.177 
X24.506 Z22.337 
X23.059 Z23.892 
X20.59 Z26.736 
X18.159 Z29.89 
X16.14 Z32.934 
X14.229 Z36.469 
X12.686 Z40.241 
X11.796 Z43.742 
X11.593 Z46.949 
X11.61 Z47.27 
X12.035 Z50.155 
X12.043 Z50.179 
X12.048 Z50.191 
X12.284 Z50.348 
X12.516 Z50.54 
X12.997 Z51.09 
X13.329 Z51.679 
X13.429 Z52.297 
X13.315 Z53.63 
X13.319 Z53.64 
X13.988 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.601 Z54.193 F#100
X13.597 Z54.183 
X13.751 Z53.764 
X13.924 Z53.132 
X14.002 Z52.495 
X14.015 Z51.854 
X13.835 Z51.211 
X13.426 Z50.575 
X12.783 Z49.963 
X12.357 Z49.681 
X11.931 Z49.461 
X11.926 Z49.453 
X11.603 Z47.157 
X11.779 Z43.891 
X12.66 Z40.38 
X12.761 Z40.062 
X14.225 Z36.504 
X16.065 Z33.083 
X18.387 Z29.591 
X20.725 Z26.591 
X23.3 Z23.64 
X24.668 Z22.182 
X25.028 Z21.846 
X25.057 Z21.836 
X25.834 Z21.6 
X26.798 Z21.251 
X27.475 Z20.874 
X28.109 Z20.396 
X28.754 Z19.861 
X29.258 Z19.31 
X29.57 Z18.726 
X29.721 Z18.105 
X29.711 Z17.467 
X29.343 Z16.825 
X29.091 Z16.593 
X29.082 Z16.584 
X28.879 Z16.207 
X28.672 Z15.966 
X28.669 Z15.956 
H-2.5 F[#100/[#[#101]/115]]
X28.767 Z15.455 F#100
X28.775 Z15.465 
X28.961 Z15.605 
X29.309 Z15.926 
X29.678 Z16.491 
X29.747 Z16.825 
X29.75 Z16.834 
X29.938 Z17.102 
X30.144 Z17.713 
X30.215 Z18.347 
X30.109 Z18.988 
X29.738 Z19.629 
X29.483 Z19.937 
X29.162 Z20.246 
X28.631 Z20.816 
X27.936 Z21.359 
X27.441 Z21.63 
X26.882 Z21.901 
X25.859 Z22.243 
X25.839 Z22.25 
X25.345 Z22.615 
X24.289 Z23.938 
X23.783 Z24.534 
X23.133 Z25.126 
X22.389 Z25.689 
X21.829 Z25.957 
X21.501 Z26.068 
X21.191 Z26.146 
X21.151 Z26.156 
X20.59 Z26.814 
X18.367 Z29.669 
X16.139 Z33.012 
X14.295 Z36.418 
X12.736 Z40.184 
X11.844 Z43.682 
X11.796 Z44.001 
X11.626 Z46.946 
X11.642 Z47.267 
X11.871 Z48.89 
X11.899 Z48.9 
X12.306 Z49.03 
X12.674 Z49.191 
X13.202 Z49.511 
X13.777 Z50.007 
X14.186 Z50.563 
X14.474 Z51.166 
X14.595 Z51.791 
X14.551 Z52.43 
X14.407 Z53.073 
X14.214 Z53.711 
X13.819 Z54.562 
X13.816 Z54.572 
X14.028 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.935 Z54.876 F#100
X13.937 Z54.866 
X14.235 Z54.388 
X14.541 Z53.774 
X15.04 Z52.521 
X15.155 Z51.89 
X15.114 Z51.25 
X14.923 Z50.608 
X14.558 Z49.972 
X14.285 Z49.663 
X13.815 Z49.286 
X13.81 Z49.277 
X13.669 Z48.804 
X13.347 Z48.169 
X12.843 Z47.546 
X12.121 Z46.951 
X11.62 Z46.637 
X11.618 Z46.629 
X11.779 Z43.839 
X12.671 Z40.329 
X12.78 Z40.01 
X14.244 Z36.453 
X16.09 Z33.032 
X18.199 Z29.846 
X20.184 Z27.289 
X20.594 Z27.139 
X21.127 Z26.989 
X21.882 Z26.84 
X22.545 Z26.66 
X23.27 Z26.354 
X23.878 Z25.94 
X24.371 Z25.422 
X24.878 Z24.841 
X25.323 Z24.253 
X26.407 Z22.582 
X26.705 Z22.291 
X26.737 Z22.279 
X27.705 Z21.882 
X28.352 Z21.47 
X28.99 Z20.965 
X29.885 Z19.827 
X30.208 Z19.258 
X30.354 Z18.64 
X30.284 Z18.002 
X30.206 Z17.681 
X30.067 Z17.41 
X30.065 Z17.4 
X29.977 Z16.718 
X29.696 Z16.077 
X29.267 Z15.449 
X28.828 Z15.078 
X28.82 Z15.069 
H-2.5 F[#100/[#[#101]/115]]
X29.348 Z15.286 F#100
X29.804 Z15.816 
X30.063 Z16.407 
X30.157 Z17.034 
X30.13 Z17.675 
X30.084 Z17.996 
X30.151 Z18.317 
X30.157 Z18.746 
X30.033 Z19.388 
X29.847 Z19.708 
X29.564 Z20.359 
X29.111 Z20.987 
X28.467 Z21.591 
X28.035 Z21.871 
X27.397 Z22.164 
X27.389 Z22.171 
X27.048 Z22.588 
X26.028 Z24.429 
X25.227 Z25.644 
X24.987 Z25.948 
X24.623 Z26.252 
X24.224 Z26.528 
X23.717 Z26.804 
X23.094 Z27.04 
X22.576 Z27.218 
X21.711 Z27.636 
X21.141 Z27.866 
X20.7 Z28.068 
X19.864 Z28.508 
X19.04 Z28.842 
X18.937 Z28.879 
X18.915 Z28.891 
X18.243 Z29.76 
X16.129 Z32.947 
X14.221 Z36.482 
X12.681 Z40.253 
X11.871 Z43.437 
X11.876 Z43.447 
X12.965 Z44.288 
X13.807 Z45.432 
X13.936 Z46.037 
X13.901 Z46.676 
X13.762 Z46.997 
X13.767 Z47.007 
X13.934 Z47.158 
X14.456 Z47.916 
X14.72 Z48.526 
X14.93 Z49.154 
X15.055 Z49.728 
X15.058 Z49.738 
X15.472 Z50.381 
X15.649 Z50.994 
X15.704 Z51.63 
X15.532 Z52.272 
X14.991 Z53.539 
X14.072 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X15.1 Z53.785 F#100
X15.461 Z53.18 
X15.776 Z52.564 
X16.029 Z51.942 
X16.121 Z51.312 
X16.13 Z50.671 
X15.936 Z50.029 
X15.888 Z49.68 
X15.734 Z49.039 
X15.492 Z48.401 
X15.316 Z47.79 
X15.318 Z47.78 
X15.442 Z47.146 
X15.489 Z45.936 
X15.373 Z45.294 
X15.126 Z44.654 
X14.673 Z44.023 
X14.127 Z43.418 
X13.392 Z42.832 
X12.325 Z41.77 
X12.319 Z41.761 
X12.746 Z40.122 
X14.317 Z36.342 
X16.169 Z32.926 
X17.797 Z30.475 
X17.82 Z30.466 
X18.141 Z30.351 
X18.76 Z30.047 
X20.179 Z29.264 
X21.408 Z28.54 
X22.509 Z27.958 
X23.681 Z27.25 
X24.197 Z27.004 
X24.741 Z26.716 
X25.354 Z26.25 
X25.815 Z25.713 
X26.836 Z23.887 
X27.213 Z22.95 
X27.628 Z22.262 
X27.82 Z21.895 
X27.827 Z21.885 
X28.232 Z21.644 
X28.812 Z21.14 
X29.369 Z20.584 
X29.694 Z20.009 
X29.806 Z19.391 
X29.743 Z18.911 
X29.865 Z18.427 
X29.903 Z18.108 
X30.0 Z17.79 
X30.089 Z17.248 
X29.993 Z16.608 
X29.728 Z15.967 
X29.248 Z15.338 
X28.835 Z15.029 
X28.826 Z15.019 
H-2.5 F[#100/[#[#101]/115]]
X28.762 Z15.459 F#100
X28.763 Z15.469 
X28.893 Z15.599 
X29.136 Z15.92 
X29.436 Z16.521 
X29.605 Z17.145 
X29.595 Z17.543 
X29.6 Z17.552 
X29.702 Z17.781 
X29.802 Z18.409 
X29.79 Z18.57 
X29.907 Z19.05 
X29.901 Z19.686 
X29.664 Z20.329 
X29.406 Z20.645 
X29.085 Z20.961 
X28.709 Z21.247 
X28.053 Z21.593 
X27.984 Z21.622 
X27.98 Z21.63 
X27.863 Z22.008 
X27.604 Z22.643 
X27.126 Z23.583 
X26.787 Z24.528 
X26.483 Z25.159 
X26.339 Z25.55 
X25.878 Z26.182 
X25.541 Z26.484 
X25.15 Z26.785 
X24.636 Z27.089 
X24.623 Z27.097 
X24.393 Z27.325 
X23.688 Z27.891 
X22.89 Z28.437 
X21.827 Z28.955 
X20.51 Z29.885 
X19.878 Z30.425 
X19.44 Z30.705 
X18.928 Z30.957 
X18.207 Z31.21 
X17.245 Z31.441 
X17.181 Z31.453 
X17.15 Z31.464 
X16.076 Z33.104 
X14.242 Z36.51 
X12.766 Z40.09 
X12.659 Z40.454 
X12.673 Z40.464 
X12.85 Z40.562 
X13.076 Z40.72 
X14.157 Z41.817 
X14.943 Z42.689 
X15.697 Z43.454 
X16.063 Z44.031 
X16.382 Z44.643 
X16.629 Z45.904 
X16.549 Z46.544 
X16.547 Z47.185 
X16.436 Z47.828 
X16.285 Z48.148 
X16.135 Z48.398 
X16.134 Z48.408 
X16.367 Z49.097 
X16.535 Z49.731 
X16.588 Z50.368 
X16.577 Z51.01 
X16.442 Z51.652 
X16.22 Z52.291 
X15.456 Z53.54 
X15.026 Z54.153 
X14.347 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X14.96 Z54.388 F#100
X15.43 Z53.8 
X16.26 Z52.598 
X16.584 Z51.988 
X16.817 Z51.388 
X16.993 Z50.757 
X17.035 Z50.121 
X16.964 Z49.479 
X16.695 Z48.748 
X16.702 Z48.739 
X17.058 Z48.206 
X17.24 Z47.593 
X17.479 Z46.318 
X17.454 Z45.678 
X17.354 Z45.035 
X17.191 Z44.395 
X16.96 Z43.757 
X16.571 Z43.125 
X16.125 Z42.511 
X15.604 Z41.907 
X15.296 Z41.612 
X15.085 Z41.317 
X14.058 Z40.124 
X13.617 Z39.827 
X13.284 Z39.679 
X12.952 Z39.577 
X12.953 Z39.568 
X14.271 Z36.384 
X16.198 Z32.844 
X16.654 Z32.158 
X16.685 Z32.148 
X17.094 Z32.101 
X17.879 Z31.948 
X18.375 Z31.796 
X19.21 Z31.459 
X20.015 Z31.056 
X20.648 Z30.602 
X21.213 Z30.074 
X21.996 Z29.431 
X22.014 Z29.422 
X22.463 Z29.234 
X23.021 Z28.96 
X23.698 Z28.51 
X24.344 Z27.997 
X24.615 Z27.725 
X24.93 Z27.453 
X25.29 Z27.095 
X25.761 Z26.521 
X26.072 Z26.211 
X26.496 Z25.637 
X26.695 Z25.034 
X26.754 Z24.717 
X26.985 Z24.065 
X27.168 Z23.684 
X27.548 Z22.424 
X27.748 Z21.579 
X27.761 Z21.569 
X27.992 Z21.469 
X28.567 Z21.15 
X29.12 Z20.673 
X29.542 Z20.117 
X29.746 Z19.517 
X29.733 Z18.962 
X29.821 Z18.768 
X29.887 Z18.14 
X29.709 Z17.498 
X29.484 Z17.18 
X29.165 Z16.861 
X28.714 Z16.538 
X28.704 Z16.529 
X28.586 Z16.314 
X28.583 Z16.305 
X28.733 Z15.651 
X28.824 Z15.012 
H-2.5 F[#100/[#[#101]/115]]
X28.817 Z15.07 F#100
X28.72 Z15.712 
X28.52 Z16.522 
X28.518 Z16.532 
X28.734 Z16.671 
X29.118 Z16.99 
X29.521 Z17.541 
X29.63 Z18.144 
X29.513 Z18.784 
X29.204 Z19.264 
X29.163 Z19.59 
X28.857 Z20.232 
X28.61 Z20.544 
X28.234 Z20.857 
X27.815 Z21.132 
X27.193 Z21.421 
X27.184 Z21.428 
X27.186 Z22.388 
X27.05 Z23.672 
X26.685 Z24.629 
X26.677 Z24.945 
X26.539 Z25.588 
X26.153 Z26.227 
X26.029 Z26.54 
X25.639 Z27.171 
X24.994 Z27.784 
X24.67 Z28.138 
X24.05 Z28.722 
X23.212 Z29.29 
X22.782 Z29.545 
X22.149 Z29.858 
X22.095 Z29.88 
X22.088 Z29.887 
X21.127 Z30.826 
X20.377 Z31.376 
X19.959 Z31.641 
X19.446 Z31.906 
X18.875 Z32.137 
X18.012 Z32.368 
X17.094 Z32.52 
X16.446 Z32.596 
X16.361 Z32.605 
X16.114 Z32.976 
X14.214 Z36.512 
X13.669 Z37.835 
X13.667 Z37.845 
X14.043 Z38.081 
X14.54 Z38.599 
X15.044 Z39.179 
X15.374 Z39.768 
X15.694 Z40.612 
X15.822 Z40.837 
X16.528 Z41.665 
X16.98 Z42.252 
X17.311 Z42.852 
X17.893 Z44.063 
X18.081 Z44.688 
X18.179 Z45.323 
X18.217 Z45.964 
X18.185 Z46.606 
X18.022 Z47.249 
X17.817 Z47.886 
X17.516 Z48.521 
X17.262 Z48.911 
X17.201 Z48.98 
X17.193 Z48.99 
X17.362 Z49.781 
X17.313 Z50.421 
X17.193 Z51.063 
X16.94 Z51.703 
X16.599 Z52.333 
X15.719 Z53.56 
X15.197 Z54.165 
X14.393 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X14.97 Z54.388 F#100
X15.502 Z53.821 
X16.478 Z52.649 
X16.904 Z52.082 
X17.097 Z51.631 
X17.35 Z51.27 
X17.853 Z50.041 
X17.861 Z49.411 
X17.73 Z48.929 
X17.735 Z48.919 
X18.23 Z48.17 
X18.465 Z47.557 
X18.723 Z46.287 
X18.684 Z45.005 
X18.585 Z44.378 
X18.42 Z43.737 
X17.895 Z42.47 
X17.601 Z41.846 
X16.97 Z40.915 
X16.804 Z40.696 
X16.797 Z40.686 
X16.805 Z39.969 
X16.691 Z39.326 
X15.777 Z37.584 
X15.646 Z36.961 
X15.384 Z36.641 
X15.016 Z36.322 
X14.514 Z36.018 
X14.512 Z36.009 
X14.777 Z35.518 
X14.789 Z35.511 
X15.032 Z35.456 
X15.812 Z35.145 
X16.493 Z34.746 
X16.722 Z34.501 
X17.019 Z34.256 
X17.451 Z34.0 
X18.077 Z33.509 
X18.287 Z33.238 
X18.341 Z33.069 
X18.361 Z33.06 
X18.588 Z32.967 
X19.445 Z32.556 
X19.734 Z32.292 
X19.765 Z32.285 
X20.048 Z32.222 
X20.408 Z32.111 
X21.212 Z31.773 
X21.799 Z31.36 
X22.31 Z30.836 
X22.626 Z30.258 
X22.742 Z29.939 
X22.744 Z29.929 
X23.245 Z29.639 
X23.937 Z29.147 
X24.526 Z28.622 
X25.035 Z28.061 
X25.914 Z26.873 
X26.17 Z26.297 
X26.244 Z25.826 
X26.254 Z25.669 
X26.519 Z24.881 
X26.726 Z23.62 
X26.67 Z22.979 
X26.52 Z22.337 
X26.135 Z21.105 
X26.157 Z21.095 
X26.247 Z21.065 
X26.986 Z20.709 
X27.572 Z20.263 
X27.983 Z19.651 
X28.028 Z19.575 
X28.498 Z19.12 
X28.865 Z18.544 
X28.992 Z17.932 
X28.729 Z17.293 
X28.39 Z16.939 
X28.389 Z16.929 
X28.649 Z16.029 
X28.771 Z15.392 
H-2.5 F[#100/[#[#101]/115]]
X28.822 Z15.025 F#100
X28.73 Z15.668 
X28.582 Z16.308 
X28.385 Z16.947 
X28.139 Z17.582 
X27.845 Z18.213 
X27.495 Z18.838 
X27.097 Z19.457 
X26.652 Z20.069 
X26.159 Z20.673 
X25.326 Z21.56 
X25.116 Z21.76 
X25.111 Z21.769 
X25.676 Z22.427 
X25.999 Z23.019 
X26.189 Z23.639 
X26.22 Z24.274 
X26.134 Z24.917 
X25.947 Z25.368 
X25.948 Z25.378 
X26.001 Z25.558 
X26.023 Z26.194 
X25.802 Z26.836 
X25.484 Z27.47 
X25.085 Z28.093 
X24.639 Z28.705 
X24.016 Z29.309 
X23.799 Z29.494 
X23.796 Z29.503 
X23.732 Z29.873 
X23.519 Z30.514 
X23.175 Z31.147 
X22.908 Z31.458 
X22.552 Z31.768 
X22.165 Z32.046 
X21.7 Z32.325 
X21.116 Z32.572 
X20.657 Z32.718 
X20.647 Z32.726 
X20.536 Z32.818 
X19.906 Z33.206 
